2015-02-27 1.0.0			// Created
2015-05-22 1.0.1			// Add contact D and contact E
							// Fixed live demo bug
2015-06-01 1.0.2			// Fixed logo img link
2015-06-06 1.0.3			// Add support multi lines in text
2015-07-11 1.0.4			// Add support animate css
2015-07-21 1.0.5			// Add more title span
2015-09-23 1.0.6			// Add multi-languages for copyrights
2015-10-18 1.0.7			// Add grid setting for pc,pad and phone
2015-10-19 1.0.8			// Support native multi language setting
2015-10-30 1.0.9			// Add logo link
                            // The PSR-2 Coding Style
2015-11-10 1.1.0			// Fix language issue							
