2015-02-27 1.0.0			// Created
2015-05-21 1.0.1			// Fixed no icon bug.
							// Add class img-responsive
							// Fixed live demo bug
2015-07-11 1.0.2			// Add animate css support
2015-08-11 1.0.3			// Add first item in tpl
2015-10-01 1.0.4			// Add url to icon
2015-10-17 1.0.5			// Support nextline in text
2015-10-19 1.0.6			// Support native languages setting
2015-10-31 1.1.0			// Rename display name to 'uhu Multi-function block'
                            // The PSR-2 Coding Style
2015-11-03 1.1.1            // Add block title and info
2015-11-10 1.1.2			// Fix language issue
2015-11-11 1.1.3			// Fix subtile etc issue
